location,celltype
1:94858295_94858963,somitic_mesoderm
10:111668625_111669183,erythroid
10:111680815_111681352,endothelium
10:117097219_117097733,cardiomyocyte
10:117106166_117106716,erythroid
10:117934742_117935290,mesenchyme
10:127205332_127205872,erythroid
10:21054676_21055285,forebrain
10:21268675_21269251,endothelium
10:22854288_22854823,somitic_mesoderm
10:25133519_25134088,endothelium
10:30763048_30763822,mesenchyme
10:40125057_40125682,gut
10:40131692_40132201,erythroid
10:41204813_41205378,neural_crest
10:42243870_42244850,endothelium
10:42537535_42538036,endothelium
10:66907788_66908330,endothelium
10:80032624_80033831,neural_crest
10:86990595_86991130,gut
10:93143305_93143814,erythroid
11:100465065_100465962,somitic_mesoderm
11:103843832_103844416,endothelium
11:103852518_103853026,cardiomyocyte
11:104292951_104293871,mid_hindbrain
11:104661109_104661658,gut
11:105365942_105366481,cardiomyocyte
11:108148406_108148967,somitic_mesoderm
11:108149118_108149623,neural_crest
11:111774192_111774795,neural_crest
11:115804934_115805439,neural_crest
11:11735067_11735640,endothelium
11:120405791_120406298,erythroid
11:16503110_16503627,somitic_mesoderm
11:16976940_16977462,mid_hindbrain
11:20896405_20896916,erythroid
11:22809723_22810224,erythroid
11:31843682_31844286,erythroid
11:32245269_32246446,somitic_mesoderm
11:32284902_32285774,gut
11:32748729_32749289,gut
11:44508784_44509350,forebrain
11:4543202_4543703,somitic_mesoderm
11:45855303_45855862,erythroid
11:4677171_4677695,mesenchyme
11:48873519_48874108,somitic_mesoderm
11:59260927_59261610,endothelium
11:62466475_62467009,erythroid
11:6590852_6591394,endothelium
11:69853956_69854547,endothelium
11:7138214_7138916,somitic_mesoderm
11:74621551_74622689,endothelium
11:77876115_77876624,spinalCord
11:79736201_79736706,mesenchyme
11:84351056_84351585,endothelium
11:87750055_87750568,endothelium
11:87753867_87754425,somitic_mesoderm
12:105738214_105738783,mid_hindbrain
12:110974282_110974783,endothelium
12:17505951_17506519,cardiomyocyte
12:31087039_31087636,erythroid
12:33220615_33221153,neural_crest
12:46405564_46406145,mid_hindbrain
12:4679857_4680358,mesenchyme
12:51699871_51700546,endothelium
12:55051608_55052470,erythroid
12:69293820_69294323,endothelium
12:71932688_71933414,spinalCord
12:80593993_80594607,spinalCord
12:80777847_80778861,somitic_mesoderm
12:84854310_84854926,mesenchyme
12:91757907_91758408,erythroid
13:101863207_101864052,neural_crest
13:106865453_106865998,endothelium
13:107577227_107577736,somitic_mesoderm
13:11836643_11837226,cardiomyocyte
13:20149958_20150607,cardiomyocyte
13:23459240_23459798,mid_hindbrain
13:24159554_24160097,forebrain
13:24419598_24420099,erythroid
13:37878777_37879335,spinalCord
13:45406268_45406798,somitic_mesoderm
13:45849574_45850078,somitic_mesoderm
13:49571321_49571935,mesenchyme
13:51737838_51738346,erythroid
13:52617282_52617851,endothelium
13:73475395_73475896,erythroid
13:92847982_92848483,erythroid
13:94513322_94513835,forebrain
14:118795937_118796719,somitic_mesoderm
14:122651570_122652076,endothelium
14:15354156_15354845,spinalCord
14:20884961_20885513,erythroid
14:21758480_21758981,spinalCord
14:25464462_25465092,spinalCord
14:32145988_32146557,erythroid
14:47240566_47241071,mesenchyme
14:54705703_54706323,neural_crest
14:63110245_63110750,cardiomyocyte
14:65102225_65103155,erythroid
14:69240665_69241682,erythroid
14:69240989_69242448,gut
15:12857974_12858539,spinalCord
15:27496813_27497365,somitic_mesoderm
15:58743702_58744247,somitic_mesoderm
15:62158743_62159382,mid_hindbrain
15:77773524_77774065,somitic_mesoderm
15:80076299_80077235,endothelium
15:86105227_86105736,endothelium
15:8661742_8662364,gut
15:97379375_97379926,erythroid
15:98116212_98116720,gut
16:12720984_12721846,cardiomyocyte
16:14447887_14448398,erythroid
16:17220404_17220907,cardiomyocyte
16:17251985_17252687,somitic_mesoderm
16:17638124_17638683,erythroid
16:18353002_18353523,somitic_mesoderm
16:18418665_18419620,spinalCord
16:30035005_30035606,somitic_mesoderm
16:32507381_32508236,mid_hindbrain
16:34031541_34032042,erythroid
16:34050086_34050587,neural_crest
16:35677402_35678003,endothelium
16:4414257_4414783,endothelium
16:56071595_56072144,gut
16:58497761_58498262,mid_hindbrain
16:77026591_77027656,mesenchyme
16:90523838_90524344,spinalCord
16:90963818_90964768,erythroid
16:91086541_91087042,erythroid
16:91441720_91442230,somitic_mesoderm
16:91864834_91865335,mesenchyme
16:92801464_92801965,somitic_mesoderm
16:93147427_93148000,forebrain
16:93744762_93745791,somitic_mesoderm
16:97006487_97006989,neural_crest
17:12204883_12205732,spinalCord
17:15205769_15206275,endothelium
17:27152976_27153528,somitic_mesoderm
17:28351971_28352472,gut
17:28828770_28829983,endothelium
17:28832004_28833317,erythroid
17:29443637_29444177,somitic_mesoderm
17:32108531_32109084,endothelium
17:46174996_46175522,somitic_mesoderm
17:47617551_47618092,neural_crest
17:65988117_65988634,somitic_mesoderm
17:79350686_79351191,erythroid
17:81032005_81032540,mid_hindbrain
17:84154238_84154746,mid_hindbrain
18:12166761_12167615,cardiomyocyte
18:21151959_21152644,gut
18:24103764_24104351,cardiomyocyte
18:35619436_35619944,cardiomyocyte
18:36274655_36275256,neural_crest
18:56455271_56456310,endothelium
18:61696949_61697510,somitic_mesoderm
18:64491188_64491689,neural_crest
18:74729139_74729694,cardiomyocyte
18:75489927_75490525,mesenchyme
18:78212446_78212947,somitic_mesoderm
18:82614851_82616266,endothelium
18:82771073_82771575,endothelium
18:84848816_84849367,somitic_mesoderm
19:32172350_32172924,spinalCord
19:34656400_34657004,endothelium
19:45602491_45603019,cardiomyocyte
19:46036998_46037618,erythroid
19:46503640_46504157,cardiomyocyte
19:47402886_47403470,gut
19:59360472_59360973,mid_hindbrain
19:60799764_60800299,spinalCord
2:103583977_103584678,cardiomyocyte
2:103893551_103894334,mesenchyme
2:104078258_104078815,gut
2:109919889_109920390,forebrain
2:119024766_119025283,erythroid
2:120660388_120660988,cardiomyocyte
2:132695453_132696398,erythroid
2:139488611_139489170,cardiomyocyte
2:153495572_153496145,spinalCord
2:163642553_163643170,erythroid
2:167039299_167039800,mesenchyme
2:167447588_167448119,erythroid
2:167801316_167801829,gut
2:172290399_172290931,erythroid
2:172348191_172348812,erythroid
2:173036580_173037615,spinalCord
2:173038142_173038653,forebrain
2:174453618_174454172,mesenchyme
2:19699846_19700351,erythroid
2:28064400_28064934,neural_crest
2:28598079_28598639,forebrain
2:35506205_35506706,neural_crest
2:6285609_6286312,cardiomyocyte
2:77177448_77177953,mid_hindbrain
2:84938487_84939126,somitic_mesoderm
2:90661287_90662040,endothelium
2:91244636_91245417,endothelium
2:92174227_92174740,erythroid
2:92444280_92444873,somitic_mesoderm
3:105892173_105893331,neural_crest
3:140950216_140950767,spinalCord
3:144627554_144628464,somitic_mesoderm
3:144670063_144670646,neural_crest
3:146127125_146127770,mesenchyme
3:146393442_146393972,endothelium
3:153999738_154000296,mesenchyme
3:28775862_28776365,neural_crest
3:37553363_37553888,endothelium
3:40480486_40481197,spinalCord
3:60819903_60820450,spinalCord
3:8939586_8940087,endothelium
3:9613886_9614507,neural_crest
3:9662905_9663413,mesenchyme
4:106613459_106613976,somitic_mesoderm
4:120665052_120665565,somitic_mesoderm
4:124774351_124774917,somitic_mesoderm
4:132427938_132428495,cardiomyocyte
4:132529976_132530844,spinalCord
4:133057698_133058221,somitic_mesoderm
4:133059122_133059623,gut
4:133389932_133390532,mesenchyme
4:14898708_14899216,spinalCord
4:151960254_151961135,neural_crest
4:153669031_153669542,erythroid
4:32909152_32909805,somitic_mesoderm
4:32916917_32917437,erythroid
4:32986858_32987475,somitic_mesoderm
4:46023076_46023578,somitic_mesoderm
4:5794814_5795652,erythroid
4:69039831_69040335,mid_hindbrain
4:70261199_70261810,erythroid
4:98098572_98099079,forebrain
5:100055144_100055665,spinalCord
5:103737695_103738198,endothelium
5:103762680_103763275,endothelium
5:105565580_105566388,somitic_mesoderm
5:107759008_107759563,spinalCord
5:112359431_112359933,mesenchyme
5:115055278_115055846,cardiomyocyte
5:115068944_115069490,endothelium
5:115070973_115071474,neural_crest
5:115267021_115267554,neural_crest
5:115947518_115948050,endothelium
5:120136202_120136781,endothelium
5:125641744_125642245,erythroid
5:131814075_131814587,mesenchyme
5:139382655_139383160,mesenchyme
5:143058050_143058597,mid_hindbrain
5:20897446_20897972,cardiomyocyte
5:24878088_24878724,erythroid
5:27248590_27249093,endothelium
5:34959955_34960485,endothelium
5:36720954_36721468,cardiomyocyte
5:37941382_37942377,somitic_mesoderm
5:50126091_50126626,forebrain
5:65731471_65732032,gut
5:88724094_88724595,erythroid
5:96716592_96717113,neural_crest
5:96951620_96952201,endothelium
6:124375520_124376069,endothelium
6:127320915_127321499,spinalCord
6:134984629_134985289,endothelium
6:145089105_145089847,endothelium
6:29700975_29701528,gut
6:32850865_32851402,forebrain
6:38341583_38342137,endothelium
6:38900421_38900922,mesenchyme
6:5314746_5315748,neural_crest
6:54719290_54719828,neural_crest
6:57745275_57745904,somitic_mesoderm
6:86884756_86885276,somitic_mesoderm
6:87183838_87184564,neural_crest
7:103865678_103866183,cardiomyocyte
7:109588863_109589399,cardiomyocyte
7:109852777_109853348,forebrain
7:111004037_111004568,endothelium
7:125428716_125429217,gut
7:126348205_126348736,neural_crest
7:141558320_141558821,endothelium
7:144731796_144732398,somitic_mesoderm
7:16819635_16820327,endothelium
7:19177797_19178330,endothelium
7:19239892_19240451,erythroid
7:67210373_67210885,somitic_mesoderm
7:68189131_68189680,mesenchyme
7:78799618_78800217,endothelium
7:81124684_81125185,endothelium
8:11047745_11048251,gut
8:11083951_11084533,cardiomyocyte
8:110921345_110921951,forebrain
8:110988042_110988630,endothelium
8:111573428_111574004,endothelium
8:117074095_117074710,neural_crest
8:120293756_120294549,cardiomyocyte
8:120325280_120325812,spinalCord
8:120485355_120485936,endothelium
8:121899119_121899681,neural_crest
8:122304025_122304567,neural_crest
8:122309213_122309812,mid_hindbrain
8:122341681_122342210,erythroid
8:122545977_122546526,gut
8:123988310_123989315,mid_hindbrain
8:125869712_125870265,forebrain
8:13202721_13203268,erythroid
8:44699296_44699883,spinalCord
8:70422680_70423189,somitic_mesoderm
8:70622010_70622611,erythroid
8:80501172_80501677,endothelium
8:83422987_83423921,endothelium
8:84730588_84731268,somitic_mesoderm
8:8583219_8583736,neural_crest
8:94964737_94965238,somitic_mesoderm
9:102890049_102890575,gut
9:110668467_110669023,mid_hindbrain
9:37554146_37554683,gut
9:41072466_41073463,mid_hindbrain
9:61666053_61666559,forebrain
9:62353693_62354202,endothelium
9:70914614_70915120,cardiomyocyte
9:70926760_70927299,gut
9:75431149_75431756,gut
9:90237532_90238165,endothelium
9:97842010_97842515,endothelium
9:99182190_99182695,endothelium
X:101287430_101288032,spinalCord
X:11993983_11994604,gut
X:150549558_150550185,spinalCord
X:56446404_56446920,spinalCord
X:7971127_7971806,forebrain
X:7993222_7993843,endothelium
X:8102227_8102859,endothelium
X:98908709_98909545,somitic_mesoderm
1:105246010_105246701,forebrain
1:135645646_135646194,erythroid
1:14225340_14225916,somitic_mesoderm
1:146523788_146524293,forebrain
1:16202022_16202523,somitic_mesoderm
1:167065450_167066003,mesenchyme
1:173389732_173390557,endothelium
1:23373919_23374517,endothelium
1:35697726_35698316,spinalCord
1:41166215_41166823,spinalCord
1:60627034_60627535,mesenchyme
1:64853615_64854205,spinalCord
1:64975226_64975870,endothelium
1:75424809_75425334,somitic_mesoderm
1:80424633_80425176,forebrain
1:8557694_8558523,forebrain
10:43188153_43188697,somitic_mesoderm
10:58622489_58623004,forebrain
10:8089171_8089738,spinalCord
10:91542015_91542650,spinalCord
11:100501212_100501815,erythroid
11:113016612_113017122,gut
11:115174603_115175330,gut
11:12370861_12371363,somitic_mesoderm
11:29062008_29062509,endothelium
11:33143851_33144355,somitic_mesoderm
11:34290162_34290748,somitic_mesoderm
11:37153723_37154317,somitic_mesoderm
11:43575167_43576127,somitic_mesoderm
11:62430461_62431038,somitic_mesoderm
11:72338509_72339142,spinalCord
11:76268022_76268625,erythroid
11:79646030_79647208,somitic_mesoderm
11:80889282_80889829,endothelium
11:81926264_81926871,gut
11:89985681_89986256,forebrain
12:105186061_105186934,forebrain
12:105874961_105875624,erythroid
12:119241011_119241596,somitic_mesoderm
12:54981323_54981939,mesenchyme
13:116514822_116515323,cardiomyocyte
13:15623077_15623706,erythroid
13:16696455_16697319,erythroid
13:20608962_20609463,neural_crest
13:26113515_26114133,erythroid
13:64909914_64910465,erythroid
13:97237405_97237960,endothelium
13:97797310_97797903,neural_crest
14:11577156_11577983,endothelium
14:120139552_120140233,gut
14:120803583_120804299,endothelium
14:122280761_122281303,endothelium
14:27005638_27006561,somitic_mesoderm
14:30594241_30594785,cardiomyocyte
14:34969017_34969527,cardiomyocyte
14:48171518_48172047,somitic_mesoderm
14:61134242_61134775,neural_crest
14:63652925_63653492,erythroid
14:86465637_86466171,endothelium
15:12341158_12341916,forebrain
15:28057429_28058024,erythroid
15:57858229_57858795,endothelium
15:59521918_59522518,spinalCord
15:61993074_61993638,somitic_mesoderm
15:66914765_66915302,gut
15:74052807_74053321,cardiomyocyte
15:83734633_83735165,cardiomyocyte
15:91075561_91076091,cardiomyocyte
15:95640372_95640878,erythroid
16:12258979_12259481,erythroid
16:17920481_17921062,mesenchyme
16:25675168_25675703,somitic_mesoderm
16:34395076_34395592,cardiomyocyte
16:42305944_42306514,spinalCord
16:44660914_44661489,mid_hindbrain
16:90132224_90132827,somitic_mesoderm
16:94179206_94180045,spinalCord
17:17424933_17425439,neural_crest
17:29214609_29215110,endothelium
17:29896045_29896667,erythroid
17:70872003_70873092,forebrain
17:87326942_87327496,spinalCord
18:21673309_21673810,spinalCord
18:5886237_5886831,forebrain
18:66015449_66015986,endothelium
18:72724967_72725492,spinalCord
19:23948050_23948781,forebrain
19:24501561_24502071,somitic_mesoderm
19:26876871_26877372,neural_crest
19:30644395_30644988,erythroid
19:58981448_58982000,somitic_mesoderm
19:60159745_60160268,mesenchyme
19:6533899_6534439,cardiomyocyte
2:117090356_117090884,mesenchyme
2:124675504_124676111,spinalCord
2:125074671_125075371,spinalCord
2:137153280_137153846,cardiomyocyte
2:146548700_146549651,gut
2:158193866_158194419,mesenchyme
2:166488931_166489626,cardiomyocyte
2:29643286_29643799,spinalCord
2:29652959_29653506,erythroid
3:127190417_127190985,erythroid
3:16431456_16432010,somitic_mesoderm
3:30219090_30219694,endothelium
3:40092629_40093341,endothelium
3:53644686_53645208,somitic_mesoderm
3:5836192_5836768,endothelium
3:63879007_63879761,mesenchyme
3:89878221_89878770,somitic_mesoderm
4:104497135_104497732,gut
4:117601292_117601795,neural_crest
4:125313161_125313779,erythroid
4:126601941_126602649,cardiomyocyte
4:138729170_138729740,somitic_mesoderm
4:139925599_139926196,endothelium
4:45063862_45064417,endothelium
4:53775641_53776683,neural_crest
4:63580033_63580582,somitic_mesoderm
4:92958692_92959195,erythroid
4:99589752_99590415,forebrain
5:106322411_106322999,spinalCord
5:114670088_114670605,gut
5:124930896_124931726,erythroid
5:131499926_131500794,gut
5:131531883_131532448,endothelium
5:13320098_13320613,endothelium
5:133884883_133885483,spinalCord
5:144728226_144728739,spinalCord
5:20551342_20551864,somitic_mesoderm
5:33694943_33695562,spinalCord
5:39076395_39076978,somitic_mesoderm
5:48050344_48051309,neural_crest
5:54762889_54763426,cardiomyocyte
5:65525590_65526532,somitic_mesoderm
5:77137768_77138271,spinalCord
5:99687818_99688342,endothelium
6:100421879_100422497,spinalCord
6:112838853_112839355,erythroid
6:114174268_114174793,endothelium
6:119492073_119493067,neural_crest
6:88942521_88943135,spinalCord
6:93566610_93567226,spinalCord
7:113902094_113902603,endothelium
7:120092967_120093471,spinalCord
7:131696836_131697360,somitic_mesoderm
7:75854036_75854641,somitic_mesoderm
7:89226624_89227177,gut
7:96647601_96648163,gut
8:115425497_115426000,cardiomyocyte
8:116203575_116204117,neural_crest
8:14916456_14916959,mesenchyme
8:16314405_16315161,neural_crest
8:16936885_16937404,mesenchyme
8:23420461_23420977,forebrain
8:32053698_32054333,cardiomyocyte
8:36177584_36178283,forebrain
8:42361202_42361734,spinalCord
8:57705848_57706471,spinalCord
8:92064050_92064596,spinalCord
8:98309351_98309870,erythroid
9:100046437_100046938,endothelium
9:102109629_102110136,spinalCord
9:104906064_104906569,endothelium
9:118255703_118256209,spinalCord
9:20682002_20682866,cardiomyocyte
9:28431987_28432747,somitic_mesoderm
9:29873162_29874224,forebrain
9:40908892_40909423,endothelium
9:47904248_47904777,endothelium
9:64605478_64606403,mesenchyme
9:86668520_86669029,erythroid
9:90731296_90731895,spinalCord
9:9269157_9269766,spinalCord
9:96725850_96726374,mid_hindbrain
X:14632544_14633062,spinalCord
X:60831297_60831925,forebrain
X:99045367_99045868,erythroid
X:99220565_99221095,erythroid
1:128652932_128653434,endothelium
1:129082298_129082867,spinalCord
1:156470565_156471100,endothelium
1:160259863_160260376,erythroid
1:187900626_187901188,forebrain
1:31094801_31095386,gut
1:34779819_34780383,somitic_mesoderm
1:36249755_36250337,somitic_mesoderm
1:4724801_4725392,erythroid
1:54815397_54815961,somitic_mesoderm
1:62048342_62049223,endothelium
1:72960365_72960956,erythroid
1:74971476_74972170,somitic_mesoderm
1:75027281_75027829,forebrain
1:77468861_77469396,spinalCord
1:90404823_90405325,somitic_mesoderm
10:120558088_120558680,erythroid
10:12467500_12468009,mesenchyme
10:28118651_28119228,erythroid
10:28645358_28646048,endothelium
10:41763287_41764213,mesenchyme
10:44084219_44084845,spinalCord
10:50902639_50903732,endothelium
10:67698595_67699104,mesenchyme
10:69305499_69306099,cardiomyocyte
10:69414896_69415407,mid_hindbrain
10:69570833_69571365,cardiomyocyte
11:102129759_102130571,gut
11:113667095_113667596,erythroid
11:49107550_49108139,gut
11:49785124_49785625,erythroid
11:63458163_63458778,endothelium
11:63957084_63957690,cardiomyocyte
11:68285254_68286384,spinalCord
11:84952446_84952981,endothelium
11:89476857_89477436,mid_hindbrain
11:96732586_96733118,cardiomyocyte
11:97287862_97288422,neural_crest
12:21134283_21134852,endothelium
12:21173245_21173860,mesenchyme
12:21492722_21493454,erythroid
12:25011632_25012461,forebrain
12:25209374_25209875,forebrain
12:30216909_30217450,erythroid
12:32044331_32044871,somitic_mesoderm
12:39958178_39958699,endothelium
12:55495005_55495652,endothelium
12:56824581_56825082,endothelium
12:56829321_56829949,endothelium
12:72053824_72054336,endothelium
12:95652305_95652930,forebrain
13:114064901_114065510,gut
13:14088622_14089159,erythroid
13:15537188_15537693,gut
13:41352184_41352751,forebrain
13:41423628_41424129,somitic_mesoderm
13:46269050_46269572,mesenchyme
13:6189415_6189984,mesenchyme
13:73290196_73290747,somitic_mesoderm
13:83952692_83953259,gut
13:99640107_99640608,somitic_mesoderm
14:101984322_101984845,erythroid
14:121951337_121951889,spinalCord
14:12580629_12581186,mesenchyme
14:16587704_16588317,endothelium
14:20614215_20614718,cardiomyocyte
14:34615501_34616060,cardiomyocyte
15:11794577_11795105,spinalCord
15:12232344_12232849,endothelium
15:27423019_27423636,gut
15:34188677_34189268,somitic_mesoderm
15:37135454_37136155,cardiomyocyte
15:37238030_37238539,mid_hindbrain
15:50661312_50661844,neural_crest
15:77910954_77911543,endothelium
15:83373982_83374561,endothelium
15:83411472_83412029,neural_crest
15:93540405_93540932,erythroid
15:97364802_97365497,somitic_mesoderm
16:29668403_29668904,endothelium
16:30053089_30053644,forebrain
16:30099055_30099556,neural_crest
16:30113041_30113701,endothelium
16:32604842_32605343,erythroid
16:33338437_33338938,erythroid
16:36743484_36743999,erythroid
16:37425503_37426257,somitic_mesoderm
16:37564761_37565327,erythroid
16:57506037_57506582,gut
16:97594152_97594841,forebrain
16:97606531_97607509,somitic_mesoderm
17:26564397_26564928,somitic_mesoderm
17:4196662_4197252,neural_crest
17:47473310_47473957,spinalCord
17:57070526_57071200,mesenchyme
17:72904042_72904645,spinalCord
17:83998851_83999795,neural_crest
17:85881607_85882232,mesenchyme
17:88485814_88486365,erythroid
18:34025424_34026080,forebrain
18:35675986_35676546,neural_crest
18:44669152_44669708,mesenchyme
18:47483726_47484450,neural_crest
18:61096272_61096821,spinalCord
18:6450406_6451009,somitic_mesoderm
19:36796723_36797401,cardiomyocyte
19:55418672_55419223,somitic_mesoderm
19:55595767_55596353,spinalCord
19:9923015_9923751,erythroid
2:103294447_103295008,erythroid
2:119806981_119807482,mid_hindbrain
2:132923667_132924236,erythroid
2:133723716_133724688,somitic_mesoderm
2:144547420_144548135,erythroid
2:147190522_147191033,erythroid
2:152739065_152740222,spinalCord
2:170287322_170287948,somitic_mesoderm
2:180740147_180741086,somitic_mesoderm
2:35267099_35268081,somitic_mesoderm
2:58561866_58562627,somitic_mesoderm
2:93257585_93258086,erythroid
3:104562886_104563507,spinalCord
3:105007979_105008489,cardiomyocyte
3:105846216_105846806,somitic_mesoderm
3:122106818_122107387,gut
3:127830954_127831670,endothelium
3:144518849_144519362,somitic_mesoderm
3:145684716_145685597,mid_hindbrain
3:19674415_19675028,somitic_mesoderm
3:27728958_27729530,mid_hindbrain
3:34753368_34754225,erythroid
3:68534354_68534988,endothelium
3:87112835_87113638,cardiomyocyte
3:88840276_88840945,endothelium
3:90425436_90426432,mesenchyme
4:129750368_129750933,cardiomyocyte
4:150259919_150260427,endothelium
4:150599449_150600095,gut
4:151180263_151180836,endothelium
4:154478808_154479373,erythroid
4:45413608_45414124,endothelium
4:53130763_53131523,gut
4:62336583_62337166,mid_hindbrain
4:62980841_62981462,mid_hindbrain
4:70381579_70382273,neural_crest
4:70544299_70544936,gut
4:95133736_95134248,spinalCord
5:118379268_118379769,endothelium
5:123842082_123842587,forebrain
5:134321678_134322183,mesenchyme
5:146912089_146912767,neural_crest
5:18114907_18115746,erythroid
5:20101448_20102023,endothelium
5:29467604_29468289,cardiomyocyte
5:34218628_34219181,neural_crest
5:66881780_66882499,mid_hindbrain
5:91718266_91718882,erythroid
5:93034826_93036011,spinalCord
5:96451977_96452498,mesenchyme
6:127330079_127330684,spinalCord
6:136407411_136407931,mesenchyme
6:18247885_18248939,mesenchyme
6:47582823_47583365,erythroid
6:61233685_61234197,erythroid
6:6207842_6208385,endothelium
6:71065223_71065933,erythroid
6:72239806_72240379,cardiomyocyte
7:112498370_112498949,endothelium
7:115423434_115423943,spinalCord
7:131337547_131338112,neural_crest
7:19547289_19547792,endothelium
7:25509945_25510507,endothelium
7:30846534_30847036,somitic_mesoderm
7:45677413_45678052,erythroid
7:72408346_72409062,spinalCord
7:73792319_73793176,mesenchyme
7:99200154_99200789,somitic_mesoderm
8:106672521_106673209,cardiomyocyte
8:12940944_12941877,somitic_mesoderm
8:27058048_27058808,somitic_mesoderm
8:31520980_31521483,erythroid
8:65083259_65083769,neural_crest
8:65104811_65105424,spinalCord
8:74804794_74805365,mid_hindbrain
8:79615708_79616458,spinalCord
8:92104478_92105075,somitic_mesoderm
9:107735490_107736044,erythroid
9:114886164_114886797,endothelium
9:120541964_120542665,somitic_mesoderm
9:120601702_120602325,erythroid
9:120764179_120765122,neural_crest
9:14134825_14135463,mid_hindbrain
9:34204422_34205406,somitic_mesoderm
9:43132268_43132844,somitic_mesoderm
9:48782630_48783144,cardiomyocyte
9:49365716_49366320,somitic_mesoderm
9:50986472_50987289,erythroid
9:61795873_61796464,endothelium
9:64520237_64520796,gut
9:72047825_72048326,erythroid
9:80504453_80505075,endothelium
9:99096479_99097140,spinalCord
X:11415551_11416188,gut
X:157546930_157547529,mesenchyme
1:118936142_118936776,erythroid
1:119033687_119034240,neural_crest
1:162243353_162243953,spinalCord
1:165046553_165047142,erythroid
1:193315899_193316489,endothelium
1:51411683_51412204,mesenchyme
1:54749857_54750411,somitic_mesoderm
1:62580350_62580956,somitic_mesoderm
1:77339342_77339867,erythroid
1:91227424_91228306,gut
10:119048935_119049489,endothelium
10:31327774_31328317,cardiomyocyte
10:4306002_4306514,neural_crest
10:59287144_59288125,endothelium
10:68625257_68625839,somitic_mesoderm
10:77895451_77895980,neural_crest
10:80961010_80961567,erythroid
10:84201727_84202314,endothelium
10:86416715_86417302,gut
11:105504974_105505495,cardiomyocyte
11:113019400_113019979,forebrain
11:11871358_11871901,forebrain
11:35225541_35226042,mesenchyme
11:46205900_46206499,erythroid
11:46213775_46214328,spinalCord
11:50622148_50622721,neural_crest
11:50653905_50654466,spinalCord
11:52402027_52402596,cardiomyocyte
11:5891106_5891931,spinalCord
11:74404175_74404719,mesenchyme
11:94513457_94514025,endothelium
11:99132250_99132811,endothelium
12:102597437_102597952,endothelium
12:109398867_109399417,neural_crest
12:109437550_109438182,neural_crest
12:109449295_109449828,forebrain
12:109502251_109502958,forebrain
12:12356488_12356992,mesenchyme
12:13176763_13177272,forebrain
12:13180507_13181199,gut
12:16761802_16762345,erythroid
12:31306129_31306678,gut
12:79859536_79860138,gut
12:83387327_83387960,mesenchyme
12:98060809_98061317,spinalCord
13:104907864_104908417,erythroid
13:112252888_112253768,endothelium
13:31267762_31268264,endothelium
13:35765720_35766237,endothelium
13:42526888_42527435,erythroid
13:63641731_63642328,mesenchyme
13:63914832_63915373,spinalCord
13:63927251_63927753,neural_crest
13:64034951_64035509,endothelium
14:20749476_20750244,somitic_mesoderm
14:25196783_25197325,cardiomyocyte
14:25487919_25488427,forebrain
14:25757808_25758384,mid_hindbrain
14:31212476_31212980,neural_crest
14:99019026_99019571,endothelium
15:3381283_3381925,gut
15:50991651_50992256,erythroid
15:83444330_83444950,endothelium
15:83445790_83446291,gut
15:86083171_86083735,mesenchyme
15:9135049_9135607,erythroid
15:93537783_93538411,spinalCord
16:10337778_10338359,mesenchyme
16:29729985_29730499,endothelium
16:29954304_29954910,endothelium
16:33580548_33581204,endothelium
16:58421882_58422398,endothelium
16:92183319_92183993,spinalCord
16:95390731_95391319,mesenchyme
17:14386789_14387328,erythroid
17:45944777_45945494,cardiomyocyte
17:6127893_6128410,erythroid
17:63008159_63008824,mid_hindbrain
17:79563670_79564216,cardiomyocyte
18:44521488_44522031,mid_hindbrain
18:53425548_53426414,spinalCord
18:57266875_57267421,endothelium
18:62044034_62044542,somitic_mesoderm
18:75293375_75294312,mesenchyme
18:83467753_83468272,cardiomyocyte
19:10908869_10909827,gut
19:32610035_32610599,spinalCord
19:47330554_47331161,erythroid
19:56425628_56426169,gut
19:9047334_9048031,erythroid
19:9079736_9080356,mesenchyme
2:130452220_130452725,erythroid
2:151915909_151916452,spinalCord
2:151921567_151922073,spinalCord
2:153436470_153437046,forebrain
2:157471743_157472255,somitic_mesoderm
2:20284268_20284907,spinalCord
2:27798779_27799779,erythroid
2:30918414_30919232,endothelium
2:4326749_4327259,spinalCord
2:59361419_59362003,erythroid
2:70901368_70902034,mid_hindbrain
2:75327665_75328286,gut
2:93538040_93538766,gut
3:101155834_101156626,forebrain
3:101163503_101164041,somitic_mesoderm
3:105511804_105512319,forebrain
3:107793329_107794150,erythroid
3:117988346_117988917,erythroid
3:132349628_132350130,somitic_mesoderm
3:136006495_136007564,gut
3:30470448_30471057,mid_hindbrain
3:85372896_85373527,endothelium
3:86724960_86725557,mid_hindbrain
3:95054391_95055376,forebrain
3:95696292_95696877,neural_crest
4:119019135_119020110,endothelium
4:137869649_137870165,gut
4:142223691_142224224,neural_crest
4:14805197_14805749,cardiomyocyte
4:31404994_31405503,cardiomyocyte
4:31469773_31470295,somitic_mesoderm
4:55141253_55141818,endothelium
4:59823206_59823839,erythroid
4:94747518_94748046,somitic_mesoderm
5:140515094_140515613,erythroid
5:142810998_142811533,endothelium
5:147795108_147795629,spinalCord
5:16095416_16096003,somitic_mesoderm
5:33714314_33714882,endothelium
5:92885986_92886499,mesenchyme
6:127375602_127376597,mesenchyme
6:144224921_144225498,endothelium
6:30665191_30665719,neural_crest
